station_id,location_name,day,dtime,num_bikes_available,num_docks_available,capacity,bike_exist,dock_exist
471,MIT Carleton St at Amherst St,6,6480,7,19,27,1,1
472,MIT Hayward St at Amherst St,6,5109,8,19,27,1,1
479,Galileo Galilei Way at Main Street,5,79624,0,18,19,0,1
566,Main Street/Albany Street/Technology Square,6,3846,10,13,23,1,1
67,MIT at Mass Ave / Amherst St,6,7383,7,13,27,1,1
72,One Broadway / Kendall Sq at Main St / 3rd St,6,7268,3,20,23,1,1
80,MIT Stata Center at Vassar St / Main St,5,82449,0,34,35,0,1
107,Ames St at Main St,6,3488,0,18,19,0,1
178,MIT Pacific St at Purrington St,6,7561,15,1,19,1,1
179,MIT Vassar St,6,5885,14,10,25,1,1
184,Sidney Research Campus/Erie Street at Waverly,6,3966,10,7,19,1,1
189,Kendall T,6,5880,0,20,23,0,1
318,Ames St at Broadway,6,5229,0,17,19,0,1
380,Mass Ave at Albany St,6,7084,8,10,18,1,1
471,MIT Carleton St at Amherst St,6,6480,7,19,27,1,1
472,MIT Hayward St at Amherst St,6,5109,8,19,27,1,1
479,Galileo Galilei Way at Main Street,5,79624,0,18,19,0,1
566,Main Street/Albany Street/Technology Square,6,3846,10,13,23,1,1
67,MIT at Mass Ave / Amherst St,6,8040,7,13,27,1,1
72,One Broadway / Kendall Sq at Main St / 3rd St,6,7268,3,20,23,1,1
80,MIT Stata Center at Vassar St / Main St,5,82449,0,34,35,0,1
107,Ames St at Main St,6,3488,0,18,19,0,1
178,MIT Pacific St at Purrington St,6,8283,15,0,19,1,0
179,MIT Vassar St,6,5885,14,10,25,1,1
184,Sidney Research Campus/Erie Street at Waverly,6,3966,10,7,19,1,1
189,Kendall T,6,5880,0,20,23,0,1
318,Ames St at Broadway,6,5229,0,17,19,0,1
380,Mass Ave at Albany St,6,8046,10,8,18,1,1
471,MIT Carleton St at Amherst St,6,6480,7,19,27,1,1
472,MIT Hayward St at Amherst St,6,5109,8,19,27,1,1
479,Galileo Galilei Way at Main Street,5,79624,0,18,19,0,1
566,Main Street/Albany Street/Technology Square,6,3846,10,13,23,1,1
67,MIT at Mass Ave / Amherst St,6,8040,7,13,27,1,1
72,One Broadway / Kendall Sq at Main St / 3rd St,6,7268,3,20,23,1,1
80,MIT Stata Center at Vassar St / Main St,5,82449,0,34,35,0,1
107,Ames St at Main St,6,3488,0,18,19,0,1
178,MIT Pacific St at Purrington St,6,8461,15,1,19,1,1
179,MIT Vassar St,6,5885,14,10,25,1,1
184,Sidney Research Campus/Erie Street at Waverly,6,8461,11,6,19,1,1
189,Kendall T,6,8828,5,15,23,1,1
318,Ames St at Broadway,6,5229,0,17,19,0,1
380,Mass Ave at Albany St,6,8046,10,8,18,1,1
471,MIT Carleton St at Amherst St,6,6480,7,19,27,1,1
472,MIT Hayward St at Amherst St,6,8649,9,18,27,1,1
479,Galileo Galilei Way at Main Street,5,79624,0,18,19,0,1
566,Main Street/Albany Street/Technology Square,6,8822,8,15,23,1,1
67,MIT at Mass Ave / Amherst St,6,9422,6,13,27,1,1
72,One Broadway / Kendall Sq at Main St / 3rd St,6,9063,5,18,23,1,1
80,MIT Stata Center at Vassar St / Main St,5,82449,0,34,35,0,1
107,Ames St at Main St,6,3488,0,18,19,0,1
178,MIT Pacific St at Purrington St,6,8461,15,1,19,1,1
179,MIT Vassar St,6,9489,17,7,25,1,1
184,Sidney Research Campus/Erie Street at Waverly,6,8461,11,6,19,1,1
189,Kendall T,6,8828,5,15,23,1,1
318,Ames St at Broadway,6,5229,0,17,19,0,1
380,Mass Ave at Albany St,6,9425,14,4,18,1,1
471,MIT Carleton St at Amherst St,6,9362,7,19,27,1,1
472,MIT Hayward St at Amherst St,6,8649,9,18,27,1,1
479,Galileo Galilei Way at Main Street,5,79624,0,18,19,0,1
566,Main Street/Albany Street/Technology Square,6,9424,7,16,23,1,1
67,MIT at Mass Ave / Amherst St,6,9904,6,13,27,1,1
72,One Broadway / Kendall Sq at Main St / 3rd St,6,9063,5,18,23,1,1
80,MIT Stata Center at Vassar St / Main St,5,82449,0,34,35,0,1
107,Ames St at Main St,6,3488,0,18,19,0,1
178,MIT Pacific St at Purrington St,6,9846,15,1,19,1,1
179,MIT Vassar St,6,9489,17,7,25,1,1
184,Sidney Research Campus/Erie Street at Waverly,6,9846,12,5,19,1,1
189,Kendall T,6,8828,5,15,23,1,1
318,Ames St at Broadway,6,5229,0,17,19,0,1
380,Mass Ave at Albany St,6,9605,15,3,18,1,1
471,MIT Carleton St at Amherst St,6,10028,8,18,27,1,1
472,MIT Hayward St at Amherst St,6,8649,9,18,27,1,1
479,Galileo Galilei Way at Main Street,5,79624,0,18,19,0,1
566,Main Street/Albany Street/Technology Square,6,9960,4,19,23,1,1
